CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8295478
Soma linha 1419: 255656
Soma linha 1420: 254732
Soma linha 1421: 255031
Soma linha 1422: 253018
Soma linha 1423: 253455
Soma linha 1424: 260317
Soma linha 1425: 257224
Soma linha 1426: 251761
Soma linha 1427: 250109
Soma linha 1428: 246590
Soma linha 1429: 242981
Soma linha 1430: 246137
Soma linha 1431: 248411
Soma linha 1432: 249007
Soma linha 1433: 247413
Soma linha 1434: 243425
Soma linha 1435: 239214
Soma linha 1436: 241255
Soma linha 1437: 238754
Soma linha 1438: 236563
Soma linha 1439: 234768
Soma linha 1440: 235004
Soma linha 1441: 233123
Soma linha 1442: 231938
Soma linha 1443: 228984
Soma linha 1444: 228733
Soma linha 1445: 223542
Soma linha 1446: 219598
Soma linha 1447: 221433
Soma linha 1448: 223261
Soma linha 1449: 225956
Soma linha 1450: 228280
Soma linha 1451: 226243
Soma linha 1452: 229324
Soma linha 1453: 228727
Soma linha 1454: 229336
Soma linha 1455: 225659
Soma linha 1456: 227467
Soma linha 1457: 227540
Soma linha 1458: 230030
Soma linha 1459: 232834
Soma linha 1460: 236194
Soma linha 1461: 235704
Soma linha 1462: 237618
Soma linha 1463: 235616
Soma linha 1464: 244505
Soma linha 1465: 243776
Soma linha 1466: 239154
Soma linha 1467: 238357
Soma linha 1468: 242121
Soma linha 1469: 245845
Soma linha 1470: 243825
Soma linha 1471: 248086
Soma linha 1472: 247687
Soma linha 1473: 240629
Soma linha 1474: 240333
Soma linha 1475: 237051
Soma linha 1476: 235654
Soma linha 1477: 229458
Soma linha 1478: 231329
Soma linha 1479: 231362
Soma linha 1480: 228185
Soma linha 1481: 223146
Soma linha 1482: 223828
Soma linha 1483: 223260
Soma linha 1484: 223379
Soma linha 1485: 229492
Soma linha 1486: 238748
Soma linha 1487: 265064
Soma linha 1488: 290835
Soma linha 1489: 285949
Soma linha 1490: 288594
Soma linha 1491: 326559
Soma linha 1492: 373217
Soma linha 1493: 407496
Soma linha 1494: 424485
Soma linha 1495: 429044
Soma linha 1496: 442274
Soma linha 1497: 472394
Soma linha 1498: 485084
Soma linha 1499: 458263
Soma linha 1500: 448680
Soma linha 1501: 459891
Soma linha 1502: 474406
Soma linha 1503: 481312
Soma linha 1504: 453788
Soma linha 1505: 434444
Soma linha 1506: 445054
Soma linha 1507: 479260
Soma linha 1508: 460291
Soma linha 1509: 441183
Soma linha 1510: 417635
Soma linha 1511: 417724
Soma linha 1512: 399638
Soma linha 1513: 389791
Soma linha 1514: 386939
Soma linha 1515: 376220
Soma linha 1516: 373371
Soma linha 1517: 382451
Soma linha 1518: 379994
Soma linha 1519: 374186
Soma linha 1520: 371223
Soma linha 1521: 364967
Soma linha 1522: 369140
Soma linha 1523: 356446
Soma linha 1524: 356390
Soma linha 1525: 351910
Soma linha 1526: 351175
Soma linha 1527: 347755
Soma linha 1528: 349680
Soma linha 1529: 344113
Soma linha 1530: 345689
Soma linha 1531: 347778
Soma linha 1532: 343462
Soma linha 1533: 338663
Soma linha 1534: 334102
Soma linha 1535: 329621
Soma linha 1536: 330162
Soma linha 1537: 328130
Soma linha 1538: 325356
Soma linha 1539: 323656
Soma linha 1540: 318331
Soma linha 1541: 313665
Soma linha 1542: 307621
Soma linha 1543: 307439
Soma linha 1544: 299351
Soma linha 1545: 295232
Soma linha 1546: 295368
Soma linha 1547: 294865
Soma linha 1548: 290377
Soma linha 1549: 288674
Soma linha 1550: 285452
Soma linha 1551: 286842
Soma linha 1552: 288999
Soma linha 1553: 282815
Soma linha 1554: 283851
Soma linha 1555: 281169
Soma linha 1556: 280270
Soma linha 1557: 282756
Soma linha 1558: 285770
Soma linha 1559: 278895
Soma linha 1560: 274225
Soma linha 1561: 281640
Soma linha 1562: 285130
Soma linha 1563: 280536
Soma linha 1564: 279454
Soma linha 1565: 277643
Soma linha 1566: 271546
Soma linha 1567: 266535
Soma linha 1568: 267766
Soma linha 1569: 269027
Soma linha 1570: 270201
Soma linha 1571: 265133
Soma linha 1572: 264238
Soma linha 1573: 264880
Soma linha 1574: 263262
Soma linha 1575: 265950
Soma linha 1576: 267210
Soma linha 1577: 265685
Soma linha 1578: 262567
Soma linha 1579: 259116
Soma linha 1580: 257220
Soma linha 1581: 257436
Soma linha 1582: 254472
Soma linha 1583: 258279
Soma linha 1584: 263197
Soma linha 1585: 263482
Soma linha 1586: 263559
Soma linha 1587: 260763
Soma linha 1588: 259113
Soma linha 1589: 262765
Soma linha 1590: 260064
Soma linha 1591: 260843
Soma linha 1592: 266809
Soma linha 1593: 263140
Soma linha 1594: 260500
Soma linha 1595: 258564
Soma linha 1596: 259257
Soma linha 1597: 259493
Soma linha 1598: 258682
Soma linha 1599: 255505
Soma linha 1600: 256908
Soma linha 1601: 254398
Soma linha 1602: 260401
Soma linha 1603: 268624
Soma linha 1604: 266441
Soma linha 1605: 260353
Soma linha 1606: 254761
Soma linha 1607: 255576
Soma linha 1608: 262205
Soma linha 1609: 262231
Soma linha 1610: 258200
Soma linha 1611: 257340
Soma linha 1612: 269610
Soma linha 1613: 274507
Soma linha 1614: 267146
Soma linha 1615: 270141
Soma linha 1616: 274639
Soma linha 1617: 277233
Soma linha 1618: 270400
Soma linha 1619: 274757
Soma linha 1620: 267119
Soma linha 1621: 259833
Soma linha 1622: 264691
Soma linha 1623: 271669
Soma linha 1624: 281271
Soma linha 1625: 284230
Soma linha 1626: 285273
Soma linha 1627: 282530
Soma linha 1628: 289664
Soma linha 1629: 291590
Soma linha 1630: 297273
Soma linha 1631: 296483
Soma linha 1632: 284948
Soma linha 1633: 288366
Soma linha 1634: 299397
Soma linha 1635: 303119
Soma linha 1636: 301374
Soma linha 1637: 301963
Soma linha 1638: 305387
Soma linha 1639: 310294
Soma linha 1640: 314849
Soma linha 1641: 320478
Soma linha 1642: 327898
Soma linha 1643: 318997
Soma linha 1644: 315445
Soma linha 1645: 321447
Soma linha 1646: 318066
Soma linha 1647: 314305
Soma linha 1648: 307321
Soma linha 1649: 307828
Soma linha 1650: 312413
Soma linha 1651: 314193
Soma linha 1652: 319817
Soma linha 1653: 321340
Soma linha 1654: 315484
Soma linha 1655: 313226
Soma linha 1656: 319366
Soma linha 1657: 316176
Soma linha 1658: 327741
Soma linha 1659: 321193
Soma linha 1660: 319168
Soma linha 1661: 319093
Soma linha 1662: 316064
Soma linha 1663: 310645
Soma linha 1664: 316081
Soma linha 1665: 309969
Soma linha 1666: 313126
Soma linha 1667: 323079
Soma linha 1668: 325712
Soma linha 1669: 324221
Soma linha 1670: 320656
Soma linha 1671: 326342
Soma linha 1672: 324535
Soma linha 1673: 321686
Soma linha 1674: 324665
Soma linha 1675: 317565
Soma linha 1676: 323117
Soma linha 1677: 319384
Soma linha 1678: 318357
Soma linha 1679: 326179
Soma linha 1680: 327828
Soma linha 1681: 323490
Soma linha 1682: 319002
Soma linha 1683: 322721
Soma linha 1684: 322261
Soma linha 1685: 327313
Soma linha 1686: 329780
Soma linha 1687: 318582
Soma linha 1688: 325721
Soma linha 1689: 322887
Soma linha 1690: 322604
Soma linha 1691: 334445
Soma linha 1692: 324873
Soma linha 1693: 330488
Soma linha 1694: 342380
Soma linha 1695: 345165
Soma linha 1696: 341099
Soma linha 1697: 327421
Soma linha 1698: 328975
Soma linha 1699: 337274
Soma linha 1700: 335963
Soma linha 1701: 345542
Soma linha 1702: 347212
Soma linha 1703: 344667
Soma linha 1704: 346073
Soma linha 1705: 341328
Soma linha 1706: 349093
Soma linha 1707: 347266
Soma linha 1708: 352135
Soma linha 1709: 348889
Soma linha 1710: 340926
Soma linha 1711: 348452
Soma linha 1712: 346021
Soma linha 1713: 344226
Soma linha 1714: 354735
Soma linha 1715: 347834
Soma linha 1716: 337454
Soma linha 1717: 345208
Soma linha 1718: 347109
Soma linha 1719: 342438
Soma linha 1720: 332469
Soma linha 1721: 335024
Soma linha 1722: 337999
Soma linha 1723: 346674
Soma linha 1724: 353886
Soma linha 1725: 348594
Soma linha 1726: 348196
Soma linha 1727: 362329
Soma linha 1728: 365597
Soma linha 1729: 362708
Soma linha 1730: 342025
Soma linha 1731: 343683
Soma linha 1732: 338600
Soma linha 1733: 339420
Soma linha 1734: 342750
Soma linha 1735: 347884
Soma linha 1736: 356838
Soma linha 1737: 357744
Soma linha 1738: 357457
Soma linha 1739: 358266
Soma linha 1740: 344845
Soma linha 1741: 343831
Soma linha 1742: 352769
Soma linha 1743: 343444
Soma linha 1744: 341967
Soma linha 1745: 336553
Soma linha 1746: 331241
Soma linha 1747: 329572
Soma linha 1748: 327815
Soma linha 1749: 328643
Soma linha 1750: 327937
Soma linha 1751: 337634
Soma linha 1752: 336406
Soma linha 1753: 344160
Soma linha 1754: 351302
Soma linha 1755: 353790
Soma linha 1756: 359206
Soma linha 1757: 360464
Soma linha 1758: 367841
Soma linha 1759: 361062
Soma linha 1760: 372058
Soma linha 1761: 382385
Soma linha 1762: 384821
Soma linha 1763: 385603
Soma linha 1764: 388476
Soma linha 1765: 399364
Soma linha 1766: 389976
Soma linha 1767: 390618
Soma linha 1768: 405157
Soma linha 1769: 406363
Soma linha 1770: 406492
Soma linha 1771: 392309
Soma linha 1772: 392541
Soma linha 1773: 381653
Soma linha 1774: 385431
Soma linha 1775: 412510
Soma linha 1776: 401715
Soma linha 1777: 389701
Soma linha 1778: 392535
Soma linha 1779: 394029
Soma linha 1780: 383536
Soma linha 1781: 402845
Soma linha 1782: 399555
Soma linha 1783: 384852
Soma linha 1784: 382865
Soma linha 1785: 385745
Soma linha 1786: 382500
Soma linha 1787: 385146
Soma linha 1788: 380364
Soma linha 1789: 379080
Soma linha 1790: 377612
Soma linha 1791: 381706
Soma linha 1792: 379234
Soma linha 1793: 381019
Soma linha 1794: 390747
Soma linha 1795: 380455
Soma linha 1796: 378458
Soma linha 1797: 371416
Soma linha 1798: 387665
Soma linha 1799: 404809
Soma linha 1800: 386652
Soma linha 1801: 379509
Soma linha 1802: 389998
Soma linha 1803: 414202
Soma linha 1804: 425554
Soma linha 1805: 426649
Soma linha 1806: 410317
Soma linha 1807: 402432
Soma linha 1808: 407170
Soma linha 1809: 418461
Soma linha 1810: 415829
Soma linha 1811: 422756
Soma linha 1812: 405956
Soma linha 1813: 397639
Soma linha 1814: 410662
Soma linha 1815: 419602
Soma linha 1816: 419711
Soma linha 1817: 422010
Soma linha 1818: 421673
Soma linha 1819: 424948
Soma linha 1820: 428423
Soma linha 1821: 427419
Soma linha 1822: 423312
Soma linha 1823: 439818
Soma linha 1824: 453654
Soma linha 1825: 452252
Soma linha 1826: 438645
Soma linha 1827: 414253
Soma linha 1828: 415232
Soma linha 1829: 421954
Soma linha 1830: 438130
Soma linha 1831: 447381
Soma linha 1832: 444693
Soma linha 1833: 432773
Soma linha 1834: 415521
Soma linha 1835: 398861
Soma linha 1836: 400582
Soma linha 1837: 405123
Soma linha 1838: 426814
Soma linha 1839: 434390
Soma linha 1840: 430255
Soma linha 1841: 411401
Soma linha 1842: 402396
Soma linha 1843: 391303
Soma linha 1844: 395942
Soma linha 1845: 400950
Soma linha 1846: 395482
Soma linha 1847: 386860
Soma linha 1848: 375771
Soma linha 1849: 362552
Soma linha 1850: 365632
Soma linha 1851: 377789
Soma linha 1852: 400489
Soma linha 1853: 402702
Soma linha 1854: 403871
Soma linha 1855: 403942
Soma linha 1856: 399750
Soma linha 1857: 390031
Soma linha 1858: 380158
Soma linha 1859: 379966
Soma linha 1860: 374032
Soma linha 1861: 367722
Soma linha 1862: 366112
Soma linha 1863: 380887
Soma linha 1864: 395143
Soma linha 1865: 401360
Soma linha 1866: 404111
Soma linha 1867: 407196
Soma linha 1868: 423868
Soma linha 1869: 433225
Soma linha 1870: 433789
Soma linha 1871: 434145
Soma linha 1872: 418951
Soma linha 1873: 407221
Soma linha 1874: 395777
Soma linha 1875: 401319
Soma linha 1876: 415433
Soma linha 1877: 429739
Soma linha 1878: 452161
Soma linha 1879: 456093
Soma linha 1880: 461161
Soma linha 1881: 450519
Soma linha 1882: 452364
Soma linha 1883: 443287
Soma linha 1884: 439665
Soma linha 1885: 430693
Soma linha 1886: 428922
Soma linha 1887: 421909
Soma linha 1888: 413451
Soma linha 1889: 414728
Soma linha 1890: 417740
Soma linha 1891: 422482
Soma linha 1892: 426551
Soma linha 1893: 443218
Soma linha 1894: 432954
Soma linha 1895: 427227
Soma linha 1896: 416657
Soma linha 1897: 395505
Soma linha 1898: 381452
Soma linha 1899: 365919
Soma linha 1900: 363198
Soma linha 1901: 368064
Soma linha 1902: 385651
Soma linha 1903: 397005
Soma linha 1904: 404691
Soma linha 1905: 398690
Soma linha 1906: 393024
Soma linha 1907: 378877
Soma linha 1908: 368584
Soma linha 1909: 372626
Soma linha 1910: 362705
Soma linha 1911: 368012
Soma linha 1912: 385045
Soma linha 1913: 389043
Soma linha 1914: 390846
Soma linha 1915: 385179
Soma linha 1916: 370135
Soma linha 1917: 387776
Soma linha 1918: 399079
Soma linha 1919: 402377
Soma linha 1920: 403827
Soma linha 1921: 409099
Soma linha 1922: 409623
Soma linha 1923: 399292
Soma linha 1924: 389354
Soma linha 1925: 384421
Soma linha 1926: 362871
Soma linha 1927: 362966
Soma linha 1928: 363847
Soma linha 1929: 370594
Soma linha 1930: 357812
Soma linha 1931: 355311
Soma linha 1932: 359041
Soma linha 1933: 355692
Soma linha 1934: 355273
Soma linha 1935: 347395
Soma linha 1936: 338733
Soma linha 1937: 346751
Soma linha 1938: 353581
Soma linha 1939: 357609
Soma linha 1940: 372331
Soma linha 1941: 391058
Soma linha 1942: 393170
Soma linha 1943: 402739
Soma linha 1944: 377412
Soma linha 1945: 369275
Soma linha 1946: 371913
Soma linha 1947: 362468
Soma linha 1948: 350154
Soma linha 1949: 332739
Soma linha 1950: 329951
Soma linha 1951: 335336
Soma linha 1952: 342971
Soma linha 1953: 334665
Soma linha 1954: 334205
Soma linha 1955: 327997
Soma linha 1956: 335253
Soma linha 1957: 337890
Soma linha 1958: 344166
Soma linha 1959: 346859
Soma linha 1960: 350529
Soma linha 1961: 353261
Soma linha 1962: 349701
Soma linha 1963: 340310
Soma linha 1964: 356276
Soma linha 1965: 361917
Soma linha 1966: 365724
Soma linha 1967: 378257
Soma linha 1968: 377079
Soma linha 1969: 364688
Soma linha 1970: 372373
Soma linha 1971: 397380
Soma linha 1972: 403171
Soma linha 1973: 405154
Soma linha 1974: 386435
Soma linha 1975: 381093
Soma linha 1976: 370423
Soma linha 1977: 379887
Soma linha 1978: 377086
Soma linha 1979: 377730
Soma linha 1980: 373484
Soma linha 1981: 378195
Soma linha 1982: 374205
Soma linha 1983: 372750
Soma linha 1984: 362446
Soma linha 1985: 354591
Soma linha 1986: 364070
Soma linha 1987: 367183
Soma linha 1988: 360068
Soma linha 1989: 364608
Soma linha 1990: 377594
Soma linha 1991: 390505
Soma linha 1992: 379237
Soma linha 1993: 376647
Soma linha 1994: 382729
Soma linha 1995: 382360
Soma linha 1996: 378376
Soma linha 1997: 379455
Soma linha 1998: 389091
Soma linha 1999: 381327
Soma linha 2000: 391814
Soma linha 2001: 389923
Soma linha 2002: 391619
Soma linha 2003: 379504
Soma linha 2004: 371098
Soma linha 2005: 362529
Soma linha 2006: 359837
Soma linha 2007: 360525
Soma linha 2008: 356641
Soma linha 2009: 354773
Soma linha 2010: 357574
Soma linha 2011: 356295
Soma linha 2012: 355889
Soma linha 2013: 359901
Soma linha 2014: 364184
Soma linha 2015: 363162
Soma linha 2016: 352962
Soma linha 2017: 360439
Soma linha 2018: 359667
Soma linha 2019: 368944
Soma linha 2020: 371122
Soma linha 2021: 368407
Soma linha 2022: 370689
Soma linha 2023: 358375
Soma linha 2024: 367288
Soma linha 2025: 363265
Soma linha 2026: 366080
Soma linha 2027: 359499
Soma linha 2028: 353041
Soma linha 2029: 358562
Soma linha 2030: 361229
Soma linha 2031: 358336
Soma linha 2032: 353493
Soma linha 2033: 338716
Soma linha 2034: 337840
Soma linha 2035: 340705
Soma linha 2036: 350435
Soma linha 2037: 347186
Soma linha 2038: 340944
Soma linha 2039: 348587
Soma linha 2040: 346448
Soma linha 2041: 357929
Soma linha 2042: 353937
Soma linha 2043: 345027
Soma linha 2044: 344345
Soma linha 2045: 355978
Soma linha 2046: 355849
Soma linha 2047: 353843
Soma linha 2048: 351892
Soma linha 2049: 346163
Soma linha 2050: 345834
Soma linha 2051: 350099
Soma linha 2052: 359813
Soma linha 2053: 365389
Soma linha 2054: 356832
Soma linha 2055: 369206
Soma linha 2056: 372550
Soma linha 2057: 370916
Soma linha 2058: 385581
Soma linha 2059: 377431
Soma linha 2060: 365933
Soma linha 2061: 362541
Soma linha 2062: 371080
Soma linha 2063: 383339
Soma linha 2064: 369621
Soma linha 2065: 372614
Soma linha 2066: 370753
Soma linha 2067: 361045
Soma linha 2068: 367657
Soma linha 2069: 373348
Soma linha 2070: 379675
Soma linha 2071: 377751
Soma linha 2072: 374481
Soma linha 2073: 381982
Soma linha 2074: 370318
Soma linha 2075: 379114
Soma linha 2076: 378871
Soma linha 2077: 384205
Soma linha 2078: 382704
Soma linha 2079: 383516
Soma linha 2080: 381608
Soma linha 2081: 382461
Soma linha 2082: 374632
Soma linha 2083: 379665
Soma linha 2084: 379304
Soma linha 2085: 369726
Soma linha 2086: 356120
Soma linha 2087: 348591
Soma linha 2088: 359773
Soma linha 2089: 355716
Soma linha 2090: 353953
Soma linha 2091: 350313
Soma linha 2092: 353098
Soma linha 2093: 353780
Soma linha 2094: 359409
Soma linha 2095: 367659
Soma linha 2096: 376325
Soma linha 2097: 372343
Soma linha 2098: 366935
Soma linha 2099: 370122
Soma linha 2100: 365024
Soma linha 2101: 370784
Soma linha 2102: 368284
Soma linha 2103: 362928
Soma linha 2104: 349698
Soma linha 2105: 346630
Soma linha 2106: 345030
Soma linha 2107: 344411
Soma linha 2108: 348991
Soma linha 2109: 344473
Soma linha 2110: 339218
Soma linha 2111: 334996
Soma linha 2112: 331793
Soma linha 2113: 321797
Soma linha 2114: 316317
Soma linha 2115: 318430
Soma linha 2116: 317324
Soma linha 2117: 330093
Soma linha 2118: 332715
Soma linha 2119: 323974
Soma linha 2120: 325066
Soma linha 2121: 326488
Soma linha 2122: 333549
Soma linha 2123: 336446
Soma linha 2124: 337885
Soma linha 2125: 327834
Soma linha 2126: 325728
Soma linha 2127: 328959
Soma linha 2128: 342548
Soma linha 2129: 343901
Soma linha 2130: 352488
Soma linha 2131: 350028
Soma linha 2132: 358426
Soma linha 2133: 367119
Soma linha 2134: 369232
Soma linha 2135: 371315
Soma linha 2136: 381211
Soma linha 2137: 370425
Soma linha 2138: 376237
Soma linha 2139: 383743
Soma linha 2140: 382547
Soma linha 2141: 369698
Soma linha 2142: 374200
Soma linha 2143: 364769
Soma linha 2144: 370753
Soma linha 2145: 368387
Soma linha 2146: 369642
Soma linha 2147: 370843
Soma linha 2148: 375930
Soma linha 2149: 377243
Soma linha 2150: 387162
Soma linha 2151: 381985
Soma linha 2152: 388275
Soma linha 2153: 393007
Soma linha 2154: 382219
Soma linha 2155: 376003
Soma linha 2156: 374960
Soma linha 2157: 383852
Soma linha 2158: 381660
Soma linha 2159: 377742
paisagemNegativo.bmp
