CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8295478
Soma linha 1419: 297170
Soma linha 1420: 296318
Soma linha 1421: 296837
Soma linha 1422: 295708
Soma linha 1423: 293566
Soma linha 1424: 295855
Soma linha 1425: 294685
Soma linha 1426: 294208
Soma linha 1427: 297167
Soma linha 1428: 295096
Soma linha 1429: 293647
Soma linha 1430: 293262
Soma linha 1431: 297044
Soma linha 1432: 296733
Soma linha 1433: 298025
Soma linha 1434: 299625
Soma linha 1435: 297982
Soma linha 1436: 299412
Soma linha 1437: 299889
Soma linha 1438: 293352
Soma linha 1439: 295581
Soma linha 1440: 292153
Soma linha 1441: 291359
Soma linha 1442: 287887
Soma linha 1443: 286643
Soma linha 1444: 287239
Soma linha 1445: 288783
Soma linha 1446: 288179
Soma linha 1447: 286933
Soma linha 1448: 291779
Soma linha 1449: 291716
Soma linha 1450: 293105
Soma linha 1451: 296655
Soma linha 1452: 297467
Soma linha 1453: 294710
Soma linha 1454: 296908
Soma linha 1455: 301037
Soma linha 1456: 300927
Soma linha 1457: 304630
Soma linha 1458: 302355
Soma linha 1459: 299764
Soma linha 1460: 303544
Soma linha 1461: 308627
Soma linha 1462: 308910
Soma linha 1463: 313308
Soma linha 1464: 314043
Soma linha 1465: 314663
Soma linha 1466: 314415
Soma linha 1467: 313551
Soma linha 1468: 311248
Soma linha 1469: 313302
Soma linha 1470: 319621
Soma linha 1471: 318974
Soma linha 1472: 324098
Soma linha 1473: 324062
Soma linha 1474: 324773
Soma linha 1475: 324717
Soma linha 1476: 325088
Soma linha 1477: 324758
Soma linha 1478: 325138
Soma linha 1479: 322281
Soma linha 1480: 325809
Soma linha 1481: 324334
Soma linha 1482: 324850
Soma linha 1483: 326593
Soma linha 1484: 324645
Soma linha 1485: 325801
Soma linha 1486: 324724
Soma linha 1487: 325541
Soma linha 1488: 325151
Soma linha 1489: 326355
Soma linha 1490: 323095
Soma linha 1491: 324700
Soma linha 1492: 326030
Soma linha 1493: 324109
Soma linha 1494: 322155
Soma linha 1495: 321086
Soma linha 1496: 319053
Soma linha 1497: 317074
Soma linha 1498: 314153
Soma linha 1499: 313425
Soma linha 1500: 312133
Soma linha 1501: 309201
Soma linha 1502: 309632
Soma linha 1503: 306105
Soma linha 1504: 305764
Soma linha 1505: 303662
Soma linha 1506: 303735
Soma linha 1507: 305872
Soma linha 1508: 304426
Soma linha 1509: 304336
Soma linha 1510: 304552
Soma linha 1511: 303555
Soma linha 1512: 301628
Soma linha 1513: 303618
Soma linha 1514: 305575
Soma linha 1515: 307091
Soma linha 1516: 306263
Soma linha 1517: 305793
Soma linha 1518: 306255
Soma linha 1519: 307616
Soma linha 1520: 307836
Soma linha 1521: 308240
Soma linha 1522: 308539
Soma linha 1523: 308597
Soma linha 1524: 306526
Soma linha 1525: 306855
Soma linha 1526: 304398
Soma linha 1527: 307033
Soma linha 1528: 306133
Soma linha 1529: 308088
Soma linha 1530: 310444
Soma linha 1531: 311834
Soma linha 1532: 303430
Soma linha 1533: 296956
Soma linha 1534: 291856
Soma linha 1535: 289652
Soma linha 1536: 292601
Soma linha 1537: 290147
Soma linha 1538: 291785
Soma linha 1539: 290793
Soma linha 1540: 294003
Soma linha 1541: 293311
Soma linha 1542: 293324
Soma linha 1543: 298456
Soma linha 1544: 299997
Soma linha 1545: 297976
Soma linha 1546: 297487
Soma linha 1547: 294166
Soma linha 1548: 297134
Soma linha 1549: 296487
Soma linha 1550: 293761
Soma linha 1551: 294091
Soma linha 1552: 284030
Soma linha 1553: 278565
Soma linha 1554: 271610
Soma linha 1555: 268589
Soma linha 1556: 267067
Soma linha 1557: 266672
Soma linha 1558: 263187
Soma linha 1559: 263651
Soma linha 1560: 259133
Soma linha 1561: 258921
Soma linha 1562: 260151
Soma linha 1563: 262031
Soma linha 1564: 260506
Soma linha 1565: 260869
Soma linha 1566: 261353
Soma linha 1567: 261712
Soma linha 1568: 259561
Soma linha 1569: 259765
Soma linha 1570: 257730
Soma linha 1571: 259727
Soma linha 1572: 259129
Soma linha 1573: 260227
Soma linha 1574: 260243
Soma linha 1575: 256013
Soma linha 1576: 252739
Soma linha 1577: 255787
Soma linha 1578: 253247
Soma linha 1579: 254082
Soma linha 1580: 251239
Soma linha 1581: 252220
Soma linha 1582: 252711
Soma linha 1583: 253506
Soma linha 1584: 249797
Soma linha 1585: 250856
Soma linha 1586: 248789
Soma linha 1587: 249983
Soma linha 1588: 253852
Soma linha 1589: 255050
Soma linha 1590: 255706
Soma linha 1591: 254452
Soma linha 1592: 255278
Soma linha 1593: 256098
Soma linha 1594: 260876
Soma linha 1595: 262795
Soma linha 1596: 263247
Soma linha 1597: 263768
Soma linha 1598: 267469
Soma linha 1599: 269139
Soma linha 1600: 269620
Soma linha 1601: 274981
Soma linha 1602: 280135
Soma linha 1603: 278407
Soma linha 1604: 280004
Soma linha 1605: 282350
Soma linha 1606: 281747
Soma linha 1607: 287494
Soma linha 1608: 287070
Soma linha 1609: 286174
Soma linha 1610: 286452
Soma linha 1611: 287865
Soma linha 1612: 288002
Soma linha 1613: 288618
Soma linha 1614: 289797
Soma linha 1615: 291771
Soma linha 1616: 292610
Soma linha 1617: 296813
Soma linha 1618: 296735
Soma linha 1619: 302807
Soma linha 1620: 302131
Soma linha 1621: 306383
Soma linha 1622: 313138
Soma linha 1623: 318147
Soma linha 1624: 313107
Soma linha 1625: 312935
Soma linha 1626: 308544
Soma linha 1627: 312497
Soma linha 1628: 311289
Soma linha 1629: 305610
Soma linha 1630: 302512
Soma linha 1631: 304888
Soma linha 1632: 305781
Soma linha 1633: 312788
Soma linha 1634: 310535
Soma linha 1635: 306760
Soma linha 1636: 308986
Soma linha 1637: 308240
Soma linha 1638: 308900
Soma linha 1639: 311298
Soma linha 1640: 314065
Soma linha 1641: 315681
Soma linha 1642: 319621
Soma linha 1643: 321827
Soma linha 1644: 323499
Soma linha 1645: 320678
Soma linha 1646: 320363
Soma linha 1647: 320380
Soma linha 1648: 322453
Soma linha 1649: 322117
Soma linha 1650: 319359
Soma linha 1651: 318213
Soma linha 1652: 314791
Soma linha 1653: 314779
Soma linha 1654: 320164
Soma linha 1655: 316163
Soma linha 1656: 314551
Soma linha 1657: 315474
Soma linha 1658: 313994
Soma linha 1659: 315688
Soma linha 1660: 314289
Soma linha 1661: 315567
Soma linha 1662: 312966
Soma linha 1663: 311817
Soma linha 1664: 312296
Soma linha 1665: 311596
Soma linha 1666: 309517
Soma linha 1667: 304687
Soma linha 1668: 301458
Soma linha 1669: 304115
Soma linha 1670: 300416
Soma linha 1671: 302865
Soma linha 1672: 301055
Soma linha 1673: 301199
Soma linha 1674: 305811
Soma linha 1675: 303576
Soma linha 1676: 307374
Soma linha 1677: 308320
Soma linha 1678: 306590
Soma linha 1679: 306246
Soma linha 1680: 311797
Soma linha 1681: 308356
Soma linha 1682: 313093
Soma linha 1683: 308474
Soma linha 1684: 316604
Soma linha 1685: 318421
Soma linha 1686: 319105
Soma linha 1687: 324240
Soma linha 1688: 328026
Soma linha 1689: 328354
Soma linha 1690: 329217
Soma linha 1691: 326759
Soma linha 1692: 323205
Soma linha 1693: 328769
Soma linha 1694: 324307
Soma linha 1695: 320401
Soma linha 1696: 317679
Soma linha 1697: 323529
Soma linha 1698: 324473
Soma linha 1699: 320268
Soma linha 1700: 319908
Soma linha 1701: 326101
Soma linha 1702: 323514
Soma linha 1703: 326872
Soma linha 1704: 322302
Soma linha 1705: 323617
Soma linha 1706: 318691
Soma linha 1707: 320429
Soma linha 1708: 322840
Soma linha 1709: 322454
Soma linha 1710: 318808
Soma linha 1711: 320036
Soma linha 1712: 319444
Soma linha 1713: 321111
Soma linha 1714: 320006
Soma linha 1715: 318699
Soma linha 1716: 318924
Soma linha 1717: 317108
Soma linha 1718: 314848
Soma linha 1719: 315980
Soma linha 1720: 319058
Soma linha 1721: 321246
Soma linha 1722: 320555
Soma linha 1723: 318446
Soma linha 1724: 321880
Soma linha 1725: 326631
Soma linha 1726: 329290
Soma linha 1727: 328275
Soma linha 1728: 327597
Soma linha 1729: 334100
Soma linha 1730: 338425
Soma linha 1731: 341150
Soma linha 1732: 346656
Soma linha 1733: 347981
Soma linha 1734: 352035
Soma linha 1735: 353690
Soma linha 1736: 356017
Soma linha 1737: 358420
Soma linha 1738: 361817
Soma linha 1739: 359500
Soma linha 1740: 368309
Soma linha 1741: 366250
Soma linha 1742: 364488
Soma linha 1743: 367143
Soma linha 1744: 376119
Soma linha 1745: 378707
Soma linha 1746: 384435
Soma linha 1747: 385713
Soma linha 1748: 385742
Soma linha 1749: 384020
Soma linha 1750: 382411
Soma linha 1751: 385108
Soma linha 1752: 389145
Soma linha 1753: 389497
Soma linha 1754: 392500
Soma linha 1755: 387540
Soma linha 1756: 387835
Soma linha 1757: 389959
Soma linha 1758: 394998
Soma linha 1759: 397065
Soma linha 1760: 399247
Soma linha 1761: 399007
Soma linha 1762: 399052
Soma linha 1763: 398632
Soma linha 1764: 400724
Soma linha 1765: 397779
Soma linha 1766: 393041
Soma linha 1767: 392582
Soma linha 1768: 396037
Soma linha 1769: 394354
Soma linha 1770: 398142
Soma linha 1771: 396740
Soma linha 1772: 395615
Soma linha 1773: 396486
Soma linha 1774: 399098
Soma linha 1775: 400053
Soma linha 1776: 404578
Soma linha 1777: 408763
Soma linha 1778: 409780
Soma linha 1779: 410798
Soma linha 1780: 407626
Soma linha 1781: 407945
Soma linha 1782: 408760
Soma linha 1783: 407548
Soma linha 1784: 405812
Soma linha 1785: 405055
Soma linha 1786: 403441
Soma linha 1787: 404397
Soma linha 1788: 400838
Soma linha 1789: 393563
Soma linha 1790: 392343
Soma linha 1791: 394090
Soma linha 1792: 400328
Soma linha 1793: 400972
Soma linha 1794: 399159
Soma linha 1795: 396983
Soma linha 1796: 398465
Soma linha 1797: 396011
Soma linha 1798: 394132
Soma linha 1799: 392924
Soma linha 1800: 392718
Soma linha 1801: 391094
Soma linha 1802: 390373
Soma linha 1803: 388700
Soma linha 1804: 386498
Soma linha 1805: 382984
Soma linha 1806: 382579
Soma linha 1807: 387201
Soma linha 1808: 382702
Soma linha 1809: 380482
Soma linha 1810: 379608
Soma linha 1811: 376274
Soma linha 1812: 375761
Soma linha 1813: 374944
Soma linha 1814: 371115
Soma linha 1815: 377879
Soma linha 1816: 374339
Soma linha 1817: 375491
Soma linha 1818: 381533
Soma linha 1819: 383521
Soma linha 1820: 376300
Soma linha 1821: 377878
Soma linha 1822: 383923
Soma linha 1823: 381618
Soma linha 1824: 381084
Soma linha 1825: 377024
Soma linha 1826: 375399
Soma linha 1827: 375556
Soma linha 1828: 373074
Soma linha 1829: 373294
Soma linha 1830: 378341
Soma linha 1831: 377057
Soma linha 1832: 377317
Soma linha 1833: 376802
Soma linha 1834: 375655
Soma linha 1835: 374396
Soma linha 1836: 375203
Soma linha 1837: 375270
Soma linha 1838: 381833
Soma linha 1839: 382632
Soma linha 1840: 386754
Soma linha 1841: 388843
Soma linha 1842: 387737
Soma linha 1843: 387829
Soma linha 1844: 389290
Soma linha 1845: 394506
Soma linha 1846: 396807
Soma linha 1847: 400182
Soma linha 1848: 402483
Soma linha 1849: 403634
Soma linha 1850: 400863
Soma linha 1851: 402578
Soma linha 1852: 402325
Soma linha 1853: 406152
Soma linha 1854: 402616
Soma linha 1855: 398016
Soma linha 1856: 401182
Soma linha 1857: 398667
Soma linha 1858: 406798
Soma linha 1859: 410320
Soma linha 1860: 415881
Soma linha 1861: 418888
Soma linha 1862: 422309
Soma linha 1863: 430834
Soma linha 1864: 430212
Soma linha 1865: 424304
Soma linha 1866: 429735
Soma linha 1867: 423368
Soma linha 1868: 422418
Soma linha 1869: 424056
Soma linha 1870: 420085
Soma linha 1871: 417297
Soma linha 1872: 422376
Soma linha 1873: 421683
Soma linha 1874: 425838
Soma linha 1875: 431935
Soma linha 1876: 428464
Soma linha 1877: 425609
Soma linha 1878: 427593
Soma linha 1879: 427909
Soma linha 1880: 426672
Soma linha 1881: 427681
Soma linha 1882: 427088
Soma linha 1883: 429788
Soma linha 1884: 432782
Soma linha 1885: 435795
Soma linha 1886: 436875
Soma linha 1887: 439310
Soma linha 1888: 443050
Soma linha 1889: 442556
Soma linha 1890: 453603
Soma linha 1891: 456559
Soma linha 1892: 452389
Soma linha 1893: 449294
Soma linha 1894: 446579
Soma linha 1895: 447651
Soma linha 1896: 452888
Soma linha 1897: 453771
Soma linha 1898: 453044
Soma linha 1899: 458105
Soma linha 1900: 460533
Soma linha 1901: 465187
Soma linha 1902: 468996
Soma linha 1903: 466681
Soma linha 1904: 466688
Soma linha 1905: 463573
Soma linha 1906: 463362
Soma linha 1907: 459615
Soma linha 1908: 458989
Soma linha 1909: 461239
Soma linha 1910: 460566
Soma linha 1911: 456166
Soma linha 1912: 456349
Soma linha 1913: 454709
Soma linha 1914: 453722
Soma linha 1915: 450868
Soma linha 1916: 447247
Soma linha 1917: 449533
Soma linha 1918: 450331
Soma linha 1919: 453359
Soma linha 1920: 451559
Soma linha 1921: 452566
Soma linha 1922: 453799
Soma linha 1923: 455039
Soma linha 1924: 457038
Soma linha 1925: 461566
Soma linha 1926: 459902
Soma linha 1927: 459190
Soma linha 1928: 461309
Soma linha 1929: 460837
Soma linha 1930: 457878
Soma linha 1931: 458373
Soma linha 1932: 458015
Soma linha 1933: 454767
Soma linha 1934: 456857
Soma linha 1935: 458723
Soma linha 1936: 454839
Soma linha 1937: 451353
Soma linha 1938: 455726
Soma linha 1939: 462889
Soma linha 1940: 463536
Soma linha 1941: 465584
Soma linha 1942: 464862
Soma linha 1943: 467324
Soma linha 1944: 468855
Soma linha 1945: 469882
Soma linha 1946: 474795
Soma linha 1947: 476753
Soma linha 1948: 484402
Soma linha 1949: 482499
Soma linha 1950: 489955
Soma linha 1951: 488779
Soma linha 1952: 498299
Soma linha 1953: 504570
Soma linha 1954: 509422
Soma linha 1955: 509939
Soma linha 1956: 514182
Soma linha 1957: 511255
Soma linha 1958: 511535
Soma linha 1959: 508600
Soma linha 1960: 507350
Soma linha 1961: 506464
Soma linha 1962: 505441
Soma linha 1963: 507493
Soma linha 1964: 507770
Soma linha 1965: 504712
Soma linha 1966: 506133
Soma linha 1967: 502610
Soma linha 1968: 498459
Soma linha 1969: 500662
Soma linha 1970: 514475
Soma linha 1971: 524871
Soma linha 1972: 537875
Soma linha 1973: 524393
Soma linha 1974: 515189
Soma linha 1975: 510638
Soma linha 1976: 509340
Soma linha 1977: 511049
Soma linha 1978: 506417
Soma linha 1979: 508359
Soma linha 1980: 506626
Soma linha 1981: 506418
Soma linha 1982: 506861
Soma linha 1983: 504968
Soma linha 1984: 505394
Soma linha 1985: 507006
Soma linha 1986: 504913
Soma linha 1987: 507547
Soma linha 1988: 508290
Soma linha 1989: 511081
Soma linha 1990: 512799
Soma linha 1991: 507724
Soma linha 1992: 506437
Soma linha 1993: 503097
Soma linha 1994: 502852
Soma linha 1995: 508522
Soma linha 1996: 507454
Soma linha 1997: 503401
Soma linha 1998: 503595
Soma linha 1999: 502828
Soma linha 2000: 502491
Soma linha 2001: 500623
Soma linha 2002: 499511
Soma linha 2003: 496454
Soma linha 2004: 492118
Soma linha 2005: 491886
Soma linha 2006: 487571
Soma linha 2007: 488389
Soma linha 2008: 492950
Soma linha 2009: 495667
Soma linha 2010: 499347
Soma linha 2011: 497188
Soma linha 2012: 495818
Soma linha 2013: 492521
Soma linha 2014: 490840
Soma linha 2015: 485754
Soma linha 2016: 484094
Soma linha 2017: 485313
Soma linha 2018: 489719
Soma linha 2019: 490242
Soma linha 2020: 488851
Soma linha 2021: 492656
Soma linha 2022: 489077
Soma linha 2023: 489735
Soma linha 2024: 491307
Soma linha 2025: 490045
Soma linha 2026: 490473
Soma linha 2027: 491847
Soma linha 2028: 494004
Soma linha 2029: 495665
Soma linha 2030: 494018
Soma linha 2031: 490987
Soma linha 2032: 491359
Soma linha 2033: 487498
Soma linha 2034: 485728
Soma linha 2035: 487597
Soma linha 2036: 488991
Soma linha 2037: 488727
Soma linha 2038: 485628
Soma linha 2039: 487953
Soma linha 2040: 479232
Soma linha 2041: 480883
Soma linha 2042: 484344
Soma linha 2043: 485308
Soma linha 2044: 489176
Soma linha 2045: 489180
Soma linha 2046: 486670
Soma linha 2047: 486892
Soma linha 2048: 489667
Soma linha 2049: 489150
Soma linha 2050: 490315
Soma linha 2051: 488782
Soma linha 2052: 490080
Soma linha 2053: 493158
Soma linha 2054: 494448
Soma linha 2055: 494909
Soma linha 2056: 492991
Soma linha 2057: 492898
Soma linha 2058: 494293
Soma linha 2059: 493067
Soma linha 2060: 495392
Soma linha 2061: 491623
Soma linha 2062: 493276
Soma linha 2063: 495792
Soma linha 2064: 493390
Soma linha 2065: 497445
Soma linha 2066: 496419
Soma linha 2067: 495906
Soma linha 2068: 499469
Soma linha 2069: 495218
Soma linha 2070: 498080
Soma linha 2071: 498172
Soma linha 2072: 496186
Soma linha 2073: 493877
Soma linha 2074: 488602
Soma linha 2075: 491447
Soma linha 2076: 491772
Soma linha 2077: 493418
Soma linha 2078: 493956
Soma linha 2079: 493987
Soma linha 2080: 497263
Soma linha 2081: 495863
Soma linha 2082: 497593
Soma linha 2083: 503213
Soma linha 2084: 502985
Soma linha 2085: 497490
Soma linha 2086: 498440
Soma linha 2087: 499281
Soma linha 2088: 502706
Soma linha 2089: 505072
Soma linha 2090: 502022
Soma linha 2091: 497161
Soma linha 2092: 495292
Soma linha 2093: 497333
Soma linha 2094: 498213
Soma linha 2095: 497783
Soma linha 2096: 498762
Soma linha 2097: 500408
Soma linha 2098: 496696
Soma linha 2099: 496216
Soma linha 2100: 492149
Soma linha 2101: 490359
Soma linha 2102: 493305
Soma linha 2103: 492662
Soma linha 2104: 497827
Soma linha 2105: 492125
Soma linha 2106: 489729
Soma linha 2107: 486940
Soma linha 2108: 488220
Soma linha 2109: 483471
Soma linha 2110: 483039
Soma linha 2111: 479373
Soma linha 2112: 480757
Soma linha 2113: 481375
Soma linha 2114: 485194
Soma linha 2115: 480410
Soma linha 2116: 478654
Soma linha 2117: 477580
Soma linha 2118: 477744
Soma linha 2119: 482604
Soma linha 2120: 477972
Soma linha 2121: 482256
Soma linha 2122: 479557
Soma linha 2123: 477992
Soma linha 2124: 472740
Soma linha 2125: 474264
Soma linha 2126: 469929
Soma linha 2127: 471062
Soma linha 2128: 472345
Soma linha 2129: 471965
Soma linha 2130: 475847
Soma linha 2131: 473395
Soma linha 2132: 471831
Soma linha 2133: 469340
Soma linha 2134: 462830
Soma linha 2135: 462109
Soma linha 2136: 461629
Soma linha 2137: 465385
Soma linha 2138: 470232
Soma linha 2139: 463945
Soma linha 2140: 459704
Soma linha 2141: 459499
Soma linha 2142: 462985
Soma linha 2143: 456235
Soma linha 2144: 459840
Soma linha 2145: 459334
Soma linha 2146: 453791
Soma linha 2147: 451393
Soma linha 2148: 450821
Soma linha 2149: 451233
Soma linha 2150: 450245
Soma linha 2151: 448245
Soma linha 2152: 449318
Soma linha 2153: 447285
Soma linha 2154: 446267
Soma linha 2155: 442386
Soma linha 2156: 437874
Soma linha 2157: 435296
Soma linha 2158: 431302
Soma linha 2159: 431427
birdNegativo.bmp
