CABECALHO:
Iniciais: BM
Tamanho do arquivo: 8848438
Soma linha 1419: 330973
Soma linha 1420: 329300
Soma linha 1421: 331794
Soma linha 1422: 334543
Soma linha 1423: 332242
Soma linha 1424: 333152
Soma linha 1425: 329914
Soma linha 1426: 317489
Soma linha 1427: 315199
Soma linha 1428: 312380
Soma linha 1429: 304008
Soma linha 1430: 304859
Soma linha 1431: 308875
Soma linha 1432: 308718
Soma linha 1433: 311976
Soma linha 1434: 312418
Soma linha 1435: 313071
Soma linha 1436: 304185
Soma linha 1437: 297596
Soma linha 1438: 298665
Soma linha 1439: 293204
Soma linha 1440: 284675
Soma linha 1441: 274095
Soma linha 1442: 265231
Soma linha 1443: 257665
Soma linha 1444: 256639
Soma linha 1445: 265489
Soma linha 1446: 267233
Soma linha 1447: 280748
Soma linha 1448: 282052
Soma linha 1449: 263849
Soma linha 1450: 274565
Soma linha 1451: 273648
Soma linha 1452: 289512
Soma linha 1453: 301102
Soma linha 1454: 303836
Soma linha 1455: 302359
Soma linha 1456: 311629
Soma linha 1457: 314261
Soma linha 1458: 323355
Soma linha 1459: 323948
Soma linha 1460: 336444
Soma linha 1461: 335521
Soma linha 1462: 330419
Soma linha 1463: 334988
Soma linha 1464: 345695
Soma linha 1465: 347426
Soma linha 1466: 345828
Soma linha 1467: 350545
Soma linha 1468: 344415
Soma linha 1469: 344556
Soma linha 1470: 344453
Soma linha 1471: 346835
Soma linha 1472: 344475
Soma linha 1473: 337800
Soma linha 1474: 339414
Soma linha 1475: 331021
Soma linha 1476: 334511
Soma linha 1477: 323388
Soma linha 1478: 318655
Soma linha 1479: 323050
Soma linha 1480: 322936
Soma linha 1481: 326321
Soma linha 1482: 323129
Soma linha 1483: 332716
Soma linha 1484: 333634
Soma linha 1485: 341462
Soma linha 1486: 345375
Soma linha 1487: 349844
Soma linha 1488: 352471
Soma linha 1489: 355798
Soma linha 1490: 360056
Soma linha 1491: 362313
Soma linha 1492: 362081
Soma linha 1493: 361633
Soma linha 1494: 336291
Soma linha 1495: 341892
Soma linha 1496: 330249
Soma linha 1497: 333743
Soma linha 1498: 315033
Soma linha 1499: 315401
Soma linha 1500: 324129
Soma linha 1501: 321164
Soma linha 1502: 318084
Soma linha 1503: 315155
Soma linha 1504: 323640
Soma linha 1505: 311219
Soma linha 1506: 316461
Soma linha 1507: 322363
Soma linha 1508: 327199
Soma linha 1509: 329795
Soma linha 1510: 335428
Soma linha 1511: 328952
Soma linha 1512: 330108
Soma linha 1513: 331419
Soma linha 1514: 332295
Soma linha 1515: 339018
Soma linha 1516: 329878
Soma linha 1517: 346926
Soma linha 1518: 342447
Soma linha 1519: 343043
Soma linha 1520: 337480
Soma linha 1521: 341002
Soma linha 1522: 332215
Soma linha 1523: 334815
Soma linha 1524: 326445
Soma linha 1525: 333386
Soma linha 1526: 336659
Soma linha 1527: 339726
Soma linha 1528: 337855
Soma linha 1529: 338267
Soma linha 1530: 331082
Soma linha 1531: 333426
Soma linha 1532: 324106
Soma linha 1533: 323844
Soma linha 1534: 325626
Soma linha 1535: 326044
Soma linha 1536: 329902
Soma linha 1537: 327877
Soma linha 1538: 331062
Soma linha 1539: 322780
Soma linha 1540: 325902
Soma linha 1541: 318427
Soma linha 1542: 319472
Soma linha 1543: 325955
Soma linha 1544: 324124
Soma linha 1545: 329043
Soma linha 1546: 326270
Soma linha 1547: 332750
Soma linha 1548: 327125
Soma linha 1549: 332675
Soma linha 1550: 326507
Soma linha 1551: 331775
Soma linha 1552: 323651
Soma linha 1553: 332434
Soma linha 1554: 330448
Soma linha 1555: 328682
Soma linha 1556: 325627
Soma linha 1557: 325469
Soma linha 1558: 315597
Soma linha 1559: 317503
Soma linha 1560: 322183
Soma linha 1561: 319978
Soma linha 1562: 317694
Soma linha 1563: 316447
Soma linha 1564: 310631
Soma linha 1565: 306670
Soma linha 1566: 304500
Soma linha 1567: 296895
Soma linha 1568: 301570
Soma linha 1569: 302451
Soma linha 1570: 301626
Soma linha 1571: 298101
Soma linha 1572: 298807
Soma linha 1573: 289015
Soma linha 1574: 288369
Soma linha 1575: 290143
Soma linha 1576: 288587
Soma linha 1577: 280395
Soma linha 1578: 279144
Soma linha 1579: 279866
Soma linha 1580: 273437
Soma linha 1581: 280154
Soma linha 1582: 273565
Soma linha 1583: 275780
Soma linha 1584: 264115
Soma linha 1585: 273153
Soma linha 1586: 266392
Soma linha 1587: 267138
Soma linha 1588: 250304
Soma linha 1589: 249479
Soma linha 1590: 233615
Soma linha 1591: 234283
Soma linha 1592: 226775
Soma linha 1593: 226503
Soma linha 1594: 232604
Soma linha 1595: 233389
Soma linha 1596: 237315
Soma linha 1597: 231909
Soma linha 1598: 225907
Soma linha 1599: 219192
Soma linha 1600: 222410
Soma linha 1601: 214645
Soma linha 1602: 220959
Soma linha 1603: 213502
Soma linha 1604: 214420
Soma linha 1605: 208012
Soma linha 1606: 210727
Soma linha 1607: 210915
Soma linha 1608: 212337
Soma linha 1609: 212687
Soma linha 1610: 215299
Soma linha 1611: 216638
Soma linha 1612: 215385
Soma linha 1613: 218855
Soma linha 1614: 218893
Soma linha 1615: 217719
Soma linha 1616: 214407
Soma linha 1617: 213815
Soma linha 1618: 208253
Soma linha 1619: 208483
Soma linha 1620: 196523
Soma linha 1621: 198226
Soma linha 1622: 201951
Soma linha 1623: 200851
Soma linha 1624: 209786
Soma linha 1625: 209443
Soma linha 1626: 212908
Soma linha 1627: 211091
Soma linha 1628: 221996
Soma linha 1629: 218711
Soma linha 1630: 224060
Soma linha 1631: 219394
Soma linha 1632: 225977
Soma linha 1633: 215012
Soma linha 1634: 217817
Soma linha 1635: 212222
Soma linha 1636: 218918
Soma linha 1637: 220091
Soma linha 1638: 220821
Soma linha 1639: 214668
Soma linha 1640: 212055
Soma linha 1641: 207332
Soma linha 1642: 204744
Soma linha 1643: 199595
Soma linha 1644: 199472
Soma linha 1645: 203319
Soma linha 1646: 196680
Soma linha 1647: 201529
Soma linha 1648: 200149
Soma linha 1649: 199445
Soma linha 1650: 195972
Soma linha 1651: 194071
Soma linha 1652: 184912
Soma linha 1653: 185311
Soma linha 1654: 181126
Soma linha 1655: 181854
Soma linha 1656: 179690
Soma linha 1657: 180897
Soma linha 1658: 184007
Soma linha 1659: 176752
Soma linha 1660: 175930
Soma linha 1661: 176076
Soma linha 1662: 177415
Soma linha 1663: 177826
Soma linha 1664: 174693
Soma linha 1665: 163703
Soma linha 1666: 166625
Soma linha 1667: 168265
Soma linha 1668: 165890
Soma linha 1669: 164119
Soma linha 1670: 162853
Soma linha 1671: 162494
Soma linha 1672: 160613
Soma linha 1673: 167793
Soma linha 1674: 166831
Soma linha 1675: 174886
Soma linha 1676: 173565
Soma linha 1677: 183334
Soma linha 1678: 173340
Soma linha 1679: 182632
Soma linha 1680: 183814
Soma linha 1681: 200095
Soma linha 1682: 213086
Soma linha 1683: 216790
Soma linha 1684: 217067
Soma linha 1685: 217904
Soma linha 1686: 203393
Soma linha 1687: 206569
Soma linha 1688: 203970
Soma linha 1689: 204573
Soma linha 1690: 218632
Soma linha 1691: 214713
Soma linha 1692: 235968
Soma linha 1693: 225951
Soma linha 1694: 246376
Soma linha 1695: 230213
Soma linha 1696: 243837
Soma linha 1697: 243776
Soma linha 1698: 268838
Soma linha 1699: 277282
Soma linha 1700: 292712
Soma linha 1701: 282499
Soma linha 1702: 291671
Soma linha 1703: 280424
Soma linha 1704: 281870
Soma linha 1705: 272119
Soma linha 1706: 270835
Soma linha 1707: 276817
Soma linha 1708: 268795
Soma linha 1709: 287376
Soma linha 1710: 280206
Soma linha 1711: 280983
Soma linha 1712: 260682
Soma linha 1713: 267764
Soma linha 1714: 249379
Soma linha 1715: 259868
Soma linha 1716: 252226
Soma linha 1717: 258653
Soma linha 1718: 235850
Soma linha 1719: 235853
Soma linha 1720: 261441
Soma linha 1721: 264639
Soma linha 1722: 252873
Soma linha 1723: 242153
Soma linha 1724: 251438
Soma linha 1725: 238094
Soma linha 1726: 249027
Soma linha 1727: 238391
Soma linha 1728: 254885
Soma linha 1729: 245550
Soma linha 1730: 264279
Soma linha 1731: 261571
Soma linha 1732: 266771
Soma linha 1733: 274207
Soma linha 1734: 278396
Soma linha 1735: 293677
Soma linha 1736: 292528
Soma linha 1737: 320967
Soma linha 1738: 317669
Soma linha 1739: 346766
Soma linha 1740: 337149
Soma linha 1741: 366666
Soma linha 1742: 361231
Soma linha 1743: 390283
Soma linha 1744: 384901
Soma linha 1745: 395602
Soma linha 1746: 382788
Soma linha 1747: 400903
Soma linha 1748: 405492
Soma linha 1749: 414617
Soma linha 1750: 416260
Soma linha 1751: 417078
Soma linha 1752: 417029
Soma linha 1753: 416995
Soma linha 1754: 458063
Soma linha 1755: 448580
Soma linha 1756: 479938
Soma linha 1757: 472616
Soma linha 1758: 498670
Soma linha 1759: 482164
Soma linha 1760: 516093
Soma linha 1761: 502209
Soma linha 1762: 536231
Soma linha 1763: 522458
Soma linha 1764: 547213
Soma linha 1765: 558195
Soma linha 1766: 563813
Soma linha 1767: 563847
Soma linha 1768: 564317
Soma linha 1769: 584926
Soma linha 1770: 580768
Soma linha 1771: 595059
Soma linha 1772: 579845
Soma linha 1773: 613886
Soma linha 1774: 591094
Soma linha 1775: 630922
Soma linha 1776: 614712
Soma linha 1777: 655904
Soma linha 1778: 605616
Soma linha 1779: 645428
Soma linha 1780: 633239
Soma linha 1781: 649447
Soma linha 1782: 632726
Soma linha 1783: 631487
Soma linha 1784: 655341
Soma linha 1785: 655219
Soma linha 1786: 670613
Soma linha 1787: 643170
Soma linha 1788: 705155
Soma linha 1789: 672168
Soma linha 1790: 747312
Soma linha 1791: 697692
Soma linha 1792: 757114
Soma linha 1793: 699162
Soma linha 1794: 760642
Soma linha 1795: 680257
Soma linha 1796: 717004
Soma linha 1797: 682408
Soma linha 1798: 693873
Soma linha 1799: 699043
Soma linha 1800: 696673
Soma linha 1801: 702334
Soma linha 1802: 691951
Soma linha 1803: 714405
Soma linha 1804: 674110
Soma linha 1805: 743003
Soma linha 1806: 684323
Soma linha 1807: 751802
Soma linha 1808: 684150
Soma linha 1809: 740863
Soma linha 1810: 667580
Soma linha 1811: 717407
Soma linha 1812: 666672
Soma linha 1813: 699364
Soma linha 1814: 657578
Soma linha 1815: 658477
Soma linha 1816: 663076
Soma linha 1817: 666915
Soma linha 1818: 706351
Soma linha 1819: 686040
Soma linha 1820: 724816
Soma linha 1821: 691107
Soma linha 1822: 735118
Soma linha 1823: 666285
Soma linha 1824: 726839
Soma linha 1825: 670615
Soma linha 1826: 734129
Soma linha 1827: 661880
Soma linha 1828: 697301
Soma linha 1829: 644512
Soma linha 1830: 660099
Soma linha 1831: 660717
Soma linha 1832: 666217
Soma linha 1833: 685443
Soma linha 1834: 677121
Soma linha 1835: 727368
Soma linha 1836: 682197
Soma linha 1837: 713564
Soma linha 1838: 663246
Soma linha 1839: 734775
Soma linha 1840: 687966
Soma linha 1841: 723929
Soma linha 1842: 668106
Soma linha 1843: 713197
Soma linha 1844: 683502
Soma linha 1845: 700017
Soma linha 1846: 658149
Soma linha 1847: 659380
Soma linha 1848: 636005
Soma linha 1849: 634175
Soma linha 1850: 674721
Soma linha 1851: 653938
Soma linha 1852: 710530
Soma linha 1853: 661489
Soma linha 1854: 728645
Soma linha 1855: 648056
Soma linha 1856: 710758
Soma linha 1857: 642248
Soma linha 1858: 698955
Soma linha 1859: 651874
Soma linha 1860: 690316
Soma linha 1861: 652608
Soma linha 1862: 663410
Soma linha 1863: 641579
Soma linha 1864: 642454
Soma linha 1865: 651273
Soma linha 1866: 638776
Soma linha 1867: 656495
Soma linha 1868: 627159
Soma linha 1869: 700833
Soma linha 1870: 644669
Soma linha 1871: 706959
Soma linha 1872: 643848
Soma linha 1873: 693085
Soma linha 1874: 621441
Soma linha 1875: 659650
Soma linha 1876: 624955
Soma linha 1877: 641678
Soma linha 1878: 624506
Soma linha 1879: 622227
Soma linha 1880: 615385
Soma linha 1881: 617523
Soma linha 1882: 644250
Soma linha 1883: 623923
Soma linha 1884: 674297
Soma linha 1885: 617669
Soma linha 1886: 675493
Soma linha 1887: 617251
Soma linha 1888: 672330
Soma linha 1889: 611588
Soma linha 1890: 660188
Soma linha 1891: 624116
Soma linha 1892: 661279
Soma linha 1893: 623628
Soma linha 1894: 624638
Soma linha 1895: 612679
Soma linha 1896: 610480
Soma linha 1897: 620723
Soma linha 1898: 612337
Soma linha 1899: 643893
Soma linha 1900: 610665
Soma linha 1901: 654152
Soma linha 1902: 601435
Soma linha 1903: 665708
Soma linha 1904: 602293
Soma linha 1905: 650243
Soma linha 1906: 582843
Soma linha 1907: 620364
Soma linha 1908: 610468
Soma linha 1909: 627426
Soma linha 1910: 606201
Soma linha 1911: 604728
Soma linha 1912: 606977
Soma linha 1913: 607022
Soma linha 1914: 605940
Soma linha 1915: 590575
Soma linha 1916: 645315
Soma linha 1917: 594900
Soma linha 1918: 675229
Soma linha 1919: 610348
Soma linha 1920: 662536
Soma linha 1921: 599054
Soma linha 1922: 641585
Soma linha 1923: 611116
Soma linha 1924: 636810
Soma linha 1925: 594550
Soma linha 1926: 601206
Soma linha 1927: 612883
Soma linha 1928: 608586
Soma linha 1929: 603586
Soma linha 1930: 605985
Soma linha 1931: 623142
Soma linha 1932: 590150
Soma linha 1933: 639245
Soma linha 1934: 587213
Soma linha 1935: 648777
Soma linha 1936: 587757
Soma linha 1937: 635751
Soma linha 1938: 598590
Soma linha 1939: 631787
Soma linha 1940: 594654
Soma linha 1941: 607473
Soma linha 1942: 618410
Soma linha 1943: 612618
Soma linha 1944: 610916
Soma linha 1945: 612964
Soma linha 1946: 616385
Soma linha 1947: 584746
Soma linha 1948: 623943
Soma linha 1949: 583919
Soma linha 1950: 646619
Soma linha 1951: 590866
Soma linha 1952: 647399
Soma linha 1953: 597900
Soma linha 1954: 639764
Soma linha 1955: 580356
Soma linha 1956: 607536
Soma linha 1957: 589677
Soma linha 1958: 595406
Soma linha 1959: 591067
Soma linha 1960: 595019
Soma linha 1961: 587021
Soma linha 1962: 580630
Soma linha 1963: 616431
Soma linha 1964: 596573
Soma linha 1965: 643828
Soma linha 1966: 590597
Soma linha 1967: 626058
Soma linha 1968: 582888
Soma linha 1969: 636376
Soma linha 1970: 592616
Soma linha 1971: 634869
Soma linha 1972: 602919
Soma linha 1973: 617309
Soma linha 1974: 593820
Soma linha 1975: 595850
Soma linha 1976: 587321
Soma linha 1977: 585931
Soma linha 1978: 623512
Soma linha 1979: 606209
Soma linha 1980: 639835
Soma linha 1981: 608121
Soma linha 1982: 644253
Soma linha 1983: 586877
Soma linha 1984: 641985
Soma linha 1985: 592370
Soma linha 1986: 629755
Soma linha 1987: 589529
Soma linha 1988: 611862
Soma linha 1989: 591323
Soma linha 1990: 598688
Soma linha 1991: 587226
Soma linha 1992: 587339
Soma linha 1993: 595073
Soma linha 1994: 587445
Soma linha 1995: 605489
Soma linha 1996: 583977
Soma linha 1997: 605094
Soma linha 1998: 566804
Soma linha 1999: 629127
Soma linha 2000: 581916
Soma linha 2001: 637904
Soma linha 2002: 596537
Soma linha 2003: 626184
Soma linha 2004: 587973
Soma linha 2005: 607279
Soma linha 2006: 592275
Soma linha 2007: 596157
Soma linha 2008: 585136
Soma linha 2009: 584386
Soma linha 2010: 600895
Soma linha 2011: 583452
Soma linha 2012: 598692
Soma linha 2013: 557145
Soma linha 2014: 621539
Soma linha 2015: 587280
Soma linha 2016: 613725
Soma linha 2017: 580616
Soma linha 2018: 617245
Soma linha 2019: 584430
Soma linha 2020: 608185
Soma linha 2021: 592967
Soma linha 2022: 599289
Soma linha 2023: 564957
Soma linha 2024: 568275
Soma linha 2025: 562338
Soma linha 2026: 556425
Soma linha 2027: 599425
Soma linha 2028: 575176
Soma linha 2029: 622713
Soma linha 2030: 567956
Soma linha 2031: 629647
Soma linha 2032: 585018
Soma linha 2033: 624798
Soma linha 2034: 566114
Soma linha 2035: 595984
Soma linha 2036: 567092
Soma linha 2037: 574287
Soma linha 2038: 566895
Soma linha 2039: 568637
Soma linha 2040: 576833
Soma linha 2041: 579214
Soma linha 2042: 587938
Soma linha 2043: 567730
Soma linha 2044: 598040
Soma linha 2045: 572838
Soma linha 2046: 599876
Soma linha 2047: 564081
Soma linha 2048: 600964
Soma linha 2049: 567510
Soma linha 2050: 607182
Soma linha 2051: 561071
Soma linha 2052: 589435
Soma linha 2053: 563628
Soma linha 2054: 568159
Soma linha 2055: 566583
Soma linha 2056: 566906
Soma linha 2057: 580311
Soma linha 2058: 574679
Soma linha 2059: 602052
Soma linha 2060: 577285
Soma linha 2061: 607342
Soma linha 2062: 555066
Soma linha 2063: 604057
Soma linha 2064: 566862
Soma linha 2065: 609787
Soma linha 2066: 572551
Soma linha 2067: 603722
Soma linha 2068: 567093
Soma linha 2069: 583332
Soma linha 2070: 567216
Soma linha 2071: 569190
Soma linha 2072: 588541
Soma linha 2073: 587550
Soma linha 2074: 573225
Soma linha 2075: 561940
Soma linha 2076: 600715
Soma linha 2077: 575045
Soma linha 2078: 604975
Soma linha 2079: 569393
Soma linha 2080: 615823
Soma linha 2081: 568532
Soma linha 2082: 609450
Soma linha 2083: 568751
Soma linha 2084: 586222
Soma linha 2085: 560325
Soma linha 2086: 563703
Soma linha 2087: 562603
Soma linha 2088: 560203
Soma linha 2089: 565466
Soma linha 2090: 559542
Soma linha 2091: 585651
Soma linha 2092: 566429
Soma linha 2093: 604086
Soma linha 2094: 572588
Soma linha 2095: 611365
Soma linha 2096: 561425
Soma linha 2097: 596252
Soma linha 2098: 549226
Soma linha 2099: 583277
Soma linha 2100: 573374
Soma linha 2101: 592135
Soma linha 2102: 568972
Soma linha 2103: 570640
Soma linha 2104: 569484
Soma linha 2105: 569062
Soma linha 2106: 574423
Soma linha 2107: 554773
Soma linha 2108: 603061
Soma linha 2109: 575846
Soma linha 2110: 613801
Soma linha 2111: 569886
Soma linha 2112: 614485
Soma linha 2113: 563214
Soma linha 2114: 599752
Soma linha 2115: 559389
Soma linha 2116: 582825
Soma linha 2117: 575419
Soma linha 2118: 582664
Soma linha 2119: 565911
Soma linha 2120: 562556
Soma linha 2121: 560543
Soma linha 2122: 553128
Soma linha 2123: 581582
Soma linha 2124: 561259
Soma linha 2125: 598481
Soma linha 2126: 569161
Soma linha 2127: 606515
Soma linha 2128: 562245
Soma linha 2129: 595165
Soma linha 2130: 550211
Soma linha 2131: 585019
Soma linha 2132: 563034
Soma linha 2133: 576358
Soma linha 2134: 562278
Soma linha 2135: 563353
Soma linha 2136: 564713
Soma linha 2137: 561817
Soma linha 2138: 570495
Soma linha 2139: 554241
Soma linha 2140: 594102
Soma linha 2141: 564796
Soma linha 2142: 596935
Soma linha 2143: 556542
Soma linha 2144: 594811
Soma linha 2145: 561481
Soma linha 2146: 592421
Soma linha 2147: 552814
Soma linha 2148: 575763
Soma linha 2149: 552425
Soma linha 2150: 557869
Soma linha 2151: 555505
Soma linha 2152: 556488
Soma linha 2153: 552638
Soma linha 2154: 544630
Soma linha 2155: 582533
Soma linha 2156: 557807
Soma linha 2157: 589515
Soma linha 2158: 556795
Soma linha 2159: 597792
lamboNegativo.bmp
